sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
sampleid	path-to-cram
